slug	wpId	urlOriginal	pubDate	author	categorias	tags	hero	imgs	docs	warnings
cuando-blanqueamiento-despues-ortodoncia	3390	/blanqueamiento-dental/cuando-blanqueamiento-despues-ortodoncia/	2026-03-16T23:45:05.000Z	Clínica Dental Bances	blanqueamiento-dental		/wp-content/uploads/2026/03/blanqueamiento-post-ortodoncia.webp	2	0	
rehabilitacion-bimaxilar-all-on-6	3305	/implantes-dentales/rehabilitacion-bimaxilar-all-on-6/	2026-01-29T03:02:36.000Z	Clínica Dental Bances	implantes-dentales		/wp-content/uploads/2026/01/rehabilitacion-bimaxilar-portada.webp	13	0	
ortodoncia-microtornillos-tenerife	3257	/ortodoncia/ortodoncia-microtornillos-tenerife/	2025-12-18T13:36:44.000Z	Clínica Dental Bances	ortodoncia		/wp-content/uploads/2025/12/microtornillos-ortodoncia.webp	6	0	
me-puedo-poner-ortodoncia-si-tengo-periodontitis	2137	/periodoncia/me-puedo-poner-ortodoncia-si-tengo-periodontitis/	2023-09-11T14:18:00.000Z	Clínica Dental Bances	ortodoncia;periodoncia		/wp-content/uploads/2023/09/ortodoncia-peridonitis.png	0	0	
tratamiento-ortodoncia-blanqueamiento-y-carillas	2110	/cirugia-oral/tratamiento-ortodoncia-blanqueamiento-y-carillas/	2022-03-26T07:48:03.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2022/03/REDES-SOCIALES.001-1-1.jpg	2	0	
tratamiento-con-invisalign	2107	/cirugia-oral/tratamiento-con-invisalign/	2022-03-21T10:46:12.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2022/03/ortodoncia-invisible-tenerife-invisalign.jpg	1	0	
ortodoncia-infantil	2100	/cirugia-oral/ortodoncia-infantil/	2022-03-21T09:55:44.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2022/03/REDES-SOCIALES.026.jpg	3	0	
caso-de-ortodoncia-con-brackts	2085	/cirugia-oral/caso-de-ortodoncia-con-brackts/	2021-12-17T11:51:04.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2021/12/Ortodoncia-con-Brackts.jpg	0	0	
la-importancia-del-perfil-en-el-tratamiento-de-ortodoncia	2081	/cirugia-oral/la-importancia-del-perfil-en-el-tratamiento-de-ortodoncia/	2021-12-17T11:45:08.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2021/12/La-importancia-del-perfil-en-el-tratamiento-de-ortodoncia.jpg	2	0	
ortopedia-y-la-importancia-de-corregir-el-crecimiento-oseo	2063	/cirugia-oral/ortopedia-y-la-importancia-de-corregir-el-crecimiento-oseo/	2021-05-03T18:02:49.000Z	Clínica Dental Bances	cirugia-oral	odontopediatria;ortodoncia;ortopedia	/wp-content/uploads/2021/05/Ortopedia-y-la-importancia-de-corregir-el-crecimiento-oseo.jpg	5	0	
ortodoncia-invisalign	2057	/ortodoncia/ortodoncia-invisalign/	2020-12-01T08:28:30.000Z	Clínica Dental Bances	invisalign;ortodoncia	estetica-dental;invisalign;ortodoncia	/wp-content/uploads/2020/12/ORTODONCIA-INVISALIGN.jpg	2	0	
blanqueamiento-interno	2054	/cirugia-oral/blanqueamiento-interno/	2020-12-01T08:14:27.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2020/12/Blanqueamiento-interno.jpg	1	0	
erupcion-atipica	2031	/cirugia-oral/erupcion-atipica/	2020-08-17T13:10:41.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2020/08/Erupcion-atipica.jpg	2	0	
tratamiento-de-ortodoncia	2021	/cirugia-oral/tratamiento-de-ortodoncia/	2020-08-09T17:27:15.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2020/08/Tratamiento-de-Ortodoncia.jpg	0	0	
nosotros-salvamos-dientes	1964	/odontologia-conservadora/nosotros-salvamos-dientes/	2019-11-03T13:42:25.000Z	Clínica Dental Bances	endodoncias;odontologia-conservadora		/wp-content/uploads/2019/11/salvar-dientes-endodoncias-tenerife.jpg	5	0	
algo-mas-que-simples-empastes	1951	/endodoncias/algo-mas-que-simples-empastes/	2019-10-27T15:57:21.000Z	Clínica Dental Bances	endodoncias;odontologia-conservadora		/wp-content/uploads/2019/10/obturacion-de-caries-en-tenerife-800x360-1.jpg	5	0	
por-que-hay-que-hacer-radiografias-a-los-ninos	1921	/cirugia-oral/por-que-hay-que-hacer-radiografias-a-los-ninos/	2019-08-08T12:16:21.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2019/08/Radiografias-dentales-en-ninos.png	0	0	
jornadas-ortodoncia-invisible-2019-santa-cruz-de-tenerife	1876	/ortodoncia/jornadas-ortodoncia-invisible-2019-santa-cruz-de-tenerife/	2019-03-06T19:32:52.000Z	Clínica Dental Bances	invisalign;ortodoncia		/wp-content/uploads/2019/03/Jornadas-Ortodoncia-Invisible-2019-Santa-Cruz-de-Tenerife.jpg	2	0	
de-la-endodoncia-a-la-reconstruccion	1835	/endodoncias/de-la-endodoncia-a-la-reconstruccion/	2019-02-25T14:25:44.000Z	Clínica Dental Bances	endodoncias;odontologia-conservadora		/wp-content/uploads/2019/02/De-la-Endodoncia-a-la-Reconstruccion.jpg	6	0	shortcode-[b7eb4e554486aeae689]
listado-de-seguros	1816	/seguro-dental-adeslas-segurcaixa/listado-de-seguros/	2019-02-20T19:01:39.000Z	Clínica Dental Bances	seguro-dental-adeslas-segurcaixa;seguro-dental-asisa;seguro-dental-mapfre		/wp-content/uploads/2019/02/LISTADO-DE-SEGUROS.webp	0	0	
apnea-del-sueno	1819	/odontologia-conservadora/apnea-del-sueno/	2019-02-20T18:59:48.000Z	Clínica Dental Bances	odontologia-conservadora		/wp-content/uploads/2019/02/Apnea-del-sueno.jpg	3	0	
carillas-de-alta-estetica-diseno-de-la-sonrisa	1782	/odontologia-conservadora/carillas-de-alta-estetica-diseno-de-la-sonrisa/	2018-12-10T12:12:30.000Z	Clínica Dental Bances	odontologia-conservadora		/wp-content/uploads/2018/12/Carillas-de-Alta-Estetica.-Diseno-de-la-Sonrisa.jpg	0	0	
caso-clinico-ortodoncia-con-invisalign	1773	/ortodoncia/caso-clinico-ortodoncia-con-invisalign/	2018-11-15T02:39:01.000Z	Clínica Dental Bances	ortodoncia		/wp-content/uploads/2018/11/Caso-Clinico-Ortodoncia-con-Invisalign.jpg	6	0	
te-sangran-las-encias	1622	/periodoncia/te-sangran-las-encias/	2018-07-06T00:58:33.000Z	Clínica Dental Bances	periodoncia		/wp-content/uploads/2018/07/Encias-sangrantes.jpg	4	0	
salimos-en-el-periodico	1588	/cirugia-oral/salimos-en-el-periodico/	2018-03-31T11:44:41.000Z	Clínica Dental Bances	cirugia-oral		/wp-content/uploads/2018/03/Salimos-en-el-periodico.jpg	0	0	
jornadas-de-ortodoncia-invisible-con-invisalign	1573	/ortodoncia/jornadas-de-ortodoncia-invisible-con-invisalign/	2018-03-26T16:47:18.000Z	Clínica Dental Bances	ortodoncia;promociones	invisalign	/wp-content/uploads/2018/03/Jornadas-de-Ortodoncia-Invisible-con-Invisalign.jpg	3	0	
sabes-la-relacion-entre-tu-boca-y-las-lesiones-musculares	1542	/odontologia-conservadora/sabes-la-relacion-entre-tu-boca-y-las-lesiones-musculares/	2018-03-04T13:59:26.000Z	Clínica Dental Bances	odontologia-conservadora		/wp-content/uploads/2018/03/relacion-entre-tu-boca-y-las-lesiones-musculares.jpg	0	0	
odontologia-y-tecnologia	1389	/ortodoncia/odontologia-y-tecnologia/	2018-02-16T10:40:59.000Z	Clínica Dental Bances	cirugia-oral;endodoncias;ortodoncia;protesis-dentales;radiologia-dental-3d		/wp-content/uploads/2018/02/Tecnologia-odontologica.jpg	2	0	youtube-embeds-1
tipos-de-endodoncia	1344	/radiologia-dental-3d/tipos-de-endodoncia/	2017-12-07T02:08:47.000Z	Clínica Dental Bances	endodoncias;radiologia-dental-3d		/wp-content/uploads/2017/12/Tipos-de-endodoncias.jpg	4	0	
que-son-los-microtornillos	1282	/ortodoncia/que-son-los-microtornillos/	2017-08-07T09:04:26.000Z	Clínica Dental Bances	cirugia-oral;ortodoncia		/wp-content/uploads/2017/08/microtornillos-microimplantes.jpg	0	0	
tratamientos-estetica-dental-indoloras	1257	/blanqueamiento-dental/tratamientos-estetica-dental-indoloras/	2017-06-20T13:06:18.000Z	Clínica Dental Bances	blanqueamiento-dental;cirugia-oral	estetica-dental	/wp-content/uploads/2017/06/Tratamientos-de-Estetica-Dental-Indoloros.jpg	0	0	
eficacia-pastas-dientes-blanqueantes	1225	/blanqueamiento-dental/eficacia-pastas-dientes-blanqueantes/	2017-06-20T11:36:52.000Z	Clínica Dental Bances	blanqueamiento-dental		/wp-content/uploads/2017/06/eficacia-de-las-pastas-de-dientes-blanqueantes.jpg	3	0	
cuidados-tras-cirugia-de-colocacion-de-implantes	1173	/cirugia-oral/cuidados-tras-cirugia-de-colocacion-de-implantes/	2017-05-23T14:45:03.000Z	Clínica Dental Bances	cirugia-oral;implantes-dentales		/wp-content/uploads/2017/05/Cuidados-tras-una-cirugia-de-colocacion-de-implantes.jpg	4	0	
como-se-limpian-los-alineadores-invisalign	1181	/ortodoncia/como-se-limpian-los-alineadores-invisalign/	2017-05-23T13:58:47.000Z	Clínica Dental Bances	ortodoncia	consejos-dentales;estetica-dental;invisalign	/wp-content/uploads/2017/05/Como-se-limpian-los-alineadores-de-Invisalign.jpg	3	0	
higiene-bucodental	1154	/odontologia-conservadora/higiene-bucodental/	2017-03-31T17:06:55.000Z	Clínica Dental Bances	odontologia-conservadora	estetica-dental	/wp-content/uploads/2017/03/Higiene-Bucodental.jpg	0	0	
como-tener-una-sonrisa-perfecta	1076	/blanqueamiento-dental/como-tener-una-sonrisa-perfecta/	2017-01-17T12:30:44.000Z	Clínica Dental Bances	blanqueamiento-dental	estetica-dental	/wp-content/uploads/2017/01/sonrisa-perfecta.webp	3	0	
regalar-estetica-y-salud-bucodental	1020	/promociones/regalar-estetica-y-salud-bucodental/	2016-12-12T12:12:28.000Z	Clínica Dental Bances	promociones	estetica-dental	/wp-content/uploads/2016/12/Regalo-de-Estetica-y-Salud-Dental.webp	0	0	
como-afectan-dientes-malos-habitos-ninos	992	/odontopediatria/como-afectan-dientes-malos-habitos-ninos/	2016-11-16T13:42:13.000Z	Clínica Dental Bances	odontopediatria;ortodoncia		/wp-content/uploads/2016/11/Como-afectan-a-los-dientes-los-malos-habitos-de-los-ninos.jpg	7	0	
5-razones-para-ir-al-dentista	886	/blanqueamiento-dental/5-razones-para-ir-al-dentista/	2016-09-13T16:32:27.000Z	Clínica Dental Bances	blanqueamiento-dental;odontologia-conservadora	salud-oral	/wp-content/uploads/2016/09/5-Razones-para-ir-al-dentista.jpg	1	0	
como-se-hace-una-endodoncia	923	/endodoncias/como-se-hace-una-endodoncia/	2016-09-13T15:33:41.000Z	Clínica Dental Bances	endodoncias		/wp-content/uploads/2016/09/Como-se-hace-una-endodoncia.jpg	0	0	shortcode-[gallery_image_1]
reconstruir-un-diente-fracturado	887	/cirugia-oral/reconstruir-un-diente-fracturado/	2016-09-05T12:52:43.000Z	Clínica Dental Bances	cirugia-oral;protesis-dentales		/wp-content/uploads/2016/09/Reconstruir-un-diente-fracturado.jpg	2	0	youtube-embeds-1
te-sangran-las-encias-y-tienes-diabetes	845	/periodoncia/te-sangran-las-encias-y-tienes-diabetes/	2016-07-03T17:25:49.000Z	Clínica Dental Bances	periodoncia	gingivitis;periodontitis;salud-oral	/wp-content/uploads/2016/07/Te-sangran-las-encias-y-tienes-diabetes.jpg	3	0	
invisalign-la-ortodoncia-invisible	811	/ortodoncia/invisalign-la-ortodoncia-invisible/	2016-06-20T15:28:00.000Z	Clínica Dental Bances	ortodoncia;radiologia-dental-3d	invisalign	/wp-content/uploads/2016/06/ortodoncia-invisalign-precio.png	5	0	
4-tratamientos-dentales-innovadoras	746	/blanqueamiento-dental/4-tratamientos-dentales-innovadoras/	2016-05-22T16:34:56.000Z	Clínica Dental Bances	blanqueamiento-dental;implantes-dentales;ortodoncia	carillas-dentales;estetica-dental;invisalign	/wp-content/uploads/2016/05/4-Tratamientos-Dentales-Innovadoras.jpg	5	0	
5-trucos-unos-dientes-perfectos	737	/periodoncia/5-trucos-unos-dientes-perfectos/	2016-05-02T15:54:08.000Z	Clínica Dental Bances	periodoncia	cepillado-dental;higiene-oral	/wp-content/uploads/2016/05/5-Trucos-para-obtener-unos-dientes-perfectos.jpg	2	0	
blanqueamiento-oral-b	658	/blanqueamiento-dental/blanqueamiento-oral-b/	2016-03-15T17:47:44.000Z	Clínica Dental Bances	blanqueamiento-dental		/wp-content/uploads/2016/03/Blanqueamiento-Oral-B-Santa-Cruz-de-Tenerife.jpg	0	0	youtube-embeds-1
